,state,zip,age,sex,maritaldesc,citizendesc,hispanic_latino,racedesc,pay_rate,employee_source,performance_score,tenure,return,mid_pay,rel_pay
233,MA,2122.0,41.0,Female,Widowed,US Citizen,No,White,24.0,On-campus Recruiting,0,69,4968.0,23.08,1.0398613518197575
234,MA,2324.0,35.0,Female,Single,US Citizen,No,Black or African American,26.1,Glassdoor,5,1047,136633.5,23.08,1.1308492201039864
235,MA,2324.0,41.0,Female,Married,US Citizen,No,White,23.0,Vendor Referral,0,51,3519.0,23.08,0.9965337954939342
236,MA,2176.0,31.0,Female,Married,US Citizen,No,Two or more races,23.0,Newspager/Magazine,0,45,3105.0,23.08,0.9965337954939342
237,MA,2149.0,30.0,Female,Single,US Citizen,No,White,26.0,Newspager/Magazine,0,459,35802.0,23.08,1.1265164644714039
238,MA,2472.0,32.0,Male,Single,US Citizen,No,White,25.0,MBTA ads,1,1116,27900.0,23.08,1.0831889081455808
239,MA,1450.0,25.0,Male,Married,US Citizen,No,White,27.0,Professional Society,4,1698,183384.0,23.08,1.1698440207972272
240,MA,2126.0,47.0,Female,Single,US Citizen,No,Black or African American,25.0,Billboard,6,1145,171750.0,23.08,1.0831889081455808
241,MA,2127.0,41.0,Male,Single,US Citizen,No,Hispanic,26.0,Diversity Job Fair,4,1635,170040.0,23.08,1.1265164644714039
242,MA,1460.0,43.0,Male,Separated,US Citizen,No,Black or African American,29.0,On-campus Recruiting,4,1145,132820.0,23.08,1.2564991334488735
243,MA,1040.0,32.0,Female,Single,US Citizen,No,White,26.39,Glassdoor,4,599,63230.44,23.08,1.1434142114384749
244,MA,2492.0,65.0,Female,Married,US Citizen,No,Asian,25.0,Newspager/Magazine,3,462,34650.0,23.08,1.0831889081455808
245,MA,2472.0,28.0,Female,Married,US Citizen,No,Asian,28.0,Monster.com,0,72,6048.0,23.08,1.2131715771230505
246,MA,1886.0,31.0,Female,Married,US Citizen,No,White,29.0,Pay Per Click - Google,5,264,38280.0,23.08,1.2564991334488735
247,MA,2050.0,38.0,Female,Married,Eligible NonCitizen,No,Asian,26.0,MBTA ads,4,1551,161304.0,23.08,1.1265164644714039
248,MA,1902.0,36.0,Female,Divorced,Eligible NonCitizen,No,White,26.0,Search Engine - Google Bing Yahoo,0,26,2028.0,23.08,1.1265164644714039
249,MA,2138.0,45.0,Male,Married,US Citizen,No,White,22.0,Glassdoor,4,218,19184.0,23.08,0.953206239168111
250,MA,2062.0,31.0,Male,Married,US Citizen,No,White,29.0,Monster.com,4,2132,247312.0,23.08,1.2564991334488735
251,MA,1851.0,30.0,Female,Single,US Citizen,No,White,23.0,Monster.com,4,1990,183080.0,23.08,0.9965337954939342
252,MA,2045.0,54.0,Male,Single,US Citizen,No,White,22.0,Pay Per Click - Google,5,641,70510.0,23.08,0.953206239168111
253,MA,2129.0,64.0,Female,Married,US Citizen,No,White,28.75,Search Engine - Google Bing Yahoo,4,419,48185.0,23.08,1.2456672443674177
254,MA,2472.0,42.0,Male,Widowed,US Citizen,No,White,23.0,Pay Per Click - Google,4,1162,106904.0,23.08,0.9965337954939342
255,MA,1778.0,32.0,Female,Single,US Citizen,No,White,22.0,Vendor Referral,4,539,47432.0,23.08,0.953206239168111
256,MA,2459.0,41.0,Male,Single,US Citizen,No,Black or African American,22.0,Employee Referral,4,683,60104.0,23.08,0.953206239168111
257,MA,2045.0,59.0,Male,Single,US Citizen,No,White,29.0,Professional Society,5,1140,165300.0,23.08,1.2564991334488735
258,MA,2302.0,32.0,Female,Single,US Citizen,No,White,22.0,Newspager/Magazine,4,641,56408.0,23.08,0.953206239168111
259,MA,1810.0,32.0,Male,Single,US Citizen,No,White,24.25,Vendor Referral,4,725,70325.0,23.08,1.0506932409012133
